30527c01,10154,96891-f2,4222a,45803,28588,2705,66955,55237b,86500,73162,19727
30399,822bc01,39370c01,6093a,45918,2500c01,3940c,53119,21767-f1,3139b,48493,74780-f1
28578,63539-f2,15516,35709,92709,62274c01,35011,47455,54657,271,631,648
30078,93094a,53533,2528a,71965-f1,63710,2042c03,65632,2842c02,15501,80623,30145
2432,18979b,4894,71710,40598b,93348,64799,26438-f2,99774,99464,u9150p02c02,98564
98338,61254,4266,30168b,4460a,26051,2454b,643,95321,6582c01,87949-f2,63521
4607,79851,2710,15535,u9543,10058,30235,19201,18926,42234,13789,35132
32132,66821-f2,4757,29117b,88517c03,47431,u9151p01c01,3829c01,37702c01,65617,63144-f1,15461
46189,76443,57539p04,98729,26287,2338,87414,2535c01,3890c05,6021,2540,14653-f1
56641,4751c,164c01,26436-f2,78444,30505,18945,77180,15413,4533,57528,3709c
71175,t1110,76543a,10190,15553,3644,11953,33172c02,584,3890c06,90463,66821k02
4719,98282,575,15745,79717p01-f2,u9061,35162,57894,50925,75174c01,2742c01,30138
95354,t1032c01,92280,342c01,u587p01c01,31110,80028-f1,35044,11777,2928c01,30202,41893
56145c03,75542c01-f1,4477,3884,715c01,14533,14520,80514,35382,44569,56902,72634c02
30395,40598a,28870,2588,716a,93096,76537,2924ac01,51595,32076,u9204c01,44811
6538b,5540,66821k03,2682a,45706,4023,67351c01,79736,95656,26056,60033,18853
19474-f2,62885,13549,24055,98252b,30373,49465,245c02,6436c01,t1029,127c02-f1,0903
t1022k01,948bc02,6032,699,u9108p01c01,11267,u1454,40373,50949,28263,32174,67196k04
25375-f2,98215,11241,29303,71613,67697,646bc01,15428,62812,86876,7039c03,24326
3230b,u9310c08,30187c01,61190d,2343,72631c02,61898ec01,2518,67718c01,27328p02,4697b,30382
7134,23948,3461,2870,15396,73764,t1115,30106,4217,2943bc01,86210,55704
71709,92743,73603,57881,66155,15551,3666,79730,2796c01,u8025,3251,2918
30359a,74747c04,u8006b,98393f,30640c02,6245,80428,61190c,2041,u7020,87083,6249
4274,11202,185c01,2680a,61898dc01,64892,92263,63330,6143,u9107p05c01,6222,3839a
76280,33172c03,u9565,65571,3624,728,93150,3813,58124c02,604615,4720,2350b
75973,65635,32206,88323c01,3567,92088,50900,564c01,3161,47452,73264,71708
76283,28732,29117a,314d,3750c01,28925c04,92710,30277,53792,61800,75544,4485b
24131,88811,73828k03,32606,65422,6589,92099,u8204,25972,5650,59595,4587
43967,2465,41895,4480c04,28925c05,87375,89520,6584,24593,30061,59362,2654a
30171b,2546,862ac02,4185b,6378,4609,3712c02,453bc01,11209,u9078,4263,2797c01-f2
3709a,2978,62462,6970,38339c02,36762,579c02,63324,71582,3040b,11833,28220
4220b,62623,3482c01,36451a,u589p02c01,7344,u8021,3134,3569,63333,89678,5907
15490,69730c01,3034,2551,98370,6579,4019,3183a,18836,7039c02,62113,80672a
6087,30592,72092,67491,65579,22296,15068dya,4362ac01,76796,79766,78329,65552
68869,88286,70681,4498,27059,65834p01,93565,4672a,85546,48165,15424,41751
35443,24010,61481,44343,65384c01,3712c03,30167,24629,85984,73194c03,32556a,870
6345,3481,24849c01,50254,62698-f2,20033c02,265ac01,4442,49130,2700,4751b,41896
26045,80577,18947,91968c01,54672,2605c01,92815,26007,u7039,32251,t1039,65202
4476,87776,17134,63965a,35274,22390,u8009d,30125,74780-f2,11208c01,57786,103671-f1
59794,10531,189c01,4624,69858,64289,6082,54195,2476b,87993,6061a,18955
37467-f2,2853a,1011297,4730,76324,67196-f1,3186,4151c,87747,72824,92547,4266c02
30366,15457,48245c01,77844,32187,948ac02,12885,1939,86038c01,42918,6238b,3850
92747,31059,29125c01,5518,7727,68577c01,32559,26440-f2,14639p06,47990,105162,47224c01-f2
3678bp4x,75815,52036,6152a,949bc02,30342,27448,4211,87618,38630,95344,46309
6936,94318,27191c01,35194,30213,32200,15,61054,72132,3519,2670,57901
2850b,4175,u9205c01,2985c01,59141,99249,67131,88323,62810,53793c00,53585,73152
30016,u8009c,272,12891,u8205,34732,4238,98102,14707,65486,15403c02,57274
47855,5565,30528,98567-f1,u9493,68547,32905,32191,15712,4121,35015,60800b
